==============================================================================
WYNIKI EKSPLORACJI UNISYSTEM (UNICARD RCP, 192.168.0.23\SQLEXPRESS)
==============================================================================

INSTRUKCJA:
1. SSMS -> 192.168.0.23\SQLEXPRESS
   Login: zależy od konfiguracji - sprawdz w app KontrolaGodzin.xaml.cs
   (najczęściej Windows Auth lub konkretny SQL login)
2. Otworz EKSPLORACJA_UNISYSTEM_FULL.sql
3. Ctrl+T -> F5 -> Ctrl+A -> Ctrl+C
4. Wklej WSZYSTKO ponizej

Plik bada:
- U01: dostepne bazy
- U02: liczba tabel + top per wiersze
- U03: V_RCINE_EMPLOYEES (kluczowy widok)
- U04: tabele rejestracji wejsc/wyjsc
- U05: struktury top 20 tabel

==============================================================================


===WYNIKI POCZATEK===

__SEKCJA   DatabaseName                                                                                                                     state_desc                                                   create_date
---------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------ -----------------------
U01_A_bazy ReportServer                                                                                                                     ONLINE                                                       2025-01-03 16:18:22.383
__SEKCJA      tabela                COLUMN_NAME                                                                                                                      DATA_TYPE
------------- --------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_RCRER_REGISTRATIONS RCRER_ID                                                                                                                         int
U05_struktury T_RCRER_REGISTRATIONS RCRER_STATE                                                                                                                      int
U05_struktury T_RCRER_REGISTRATIONS RCRER_REGISTRATION_ID                                                                                                            int
U05_struktury T_RCRER_REGISTRATIONS RCRER_DATETIME                                                                                                                   datetime
U05_struktury T_RCRER_REGISTRATIONS RCRER_TYPE                                                                                                                       int
U05_struktury T_RCRER_REGISTRATIONS RCRER_ORIGINAL_DATETIME                                                                                                          datetime
U05_struktury T_RCRER_REGISTRATIONS RCRER_ORIGINAL_TYPE                                                                                                              int
U05_struktury T_RCRER_REGISTRATIONS RCRER_LAST_TRANSACTION                                                                                                           datetime
U05_struktury T_RCRER_REGISTRATIONS RCRER_ID_UXUSUD_EMPLOYEE                                                                                                         int
U05_struktury T_RCRER_REGISTRATIONS RCRER_OPERATOR_ID                                                                                                                int
U05_struktury T_RCRER_REGISTRATIONS RCRER_COMMENT                                                                                                                    nvarchar
U05_struktury T_RCRER_REGISTRATIONS RCRER_EXPORT_DATETIME                                                                                                            datetime
U05_struktury T_RCRER_REGISTRATIONS RCRER_EXPORT_STATUS                                                                                                              int

__SEKCJA      tabela                    COLUMN_NAME                                                                                                                      DATA_TYPE
------------- ------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_ID                                                                                                                        int
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_ID_RCRER_REGISTRATION                                                                                                     int
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_DAY                                                                                                                       smalldatetime
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_DATE                                                                                                                      smalldatetime
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_TIME                                                                                                                      datetime
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_TYPE                                                                                                                      int
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_BASE_TYPE                                                                                                                 int
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_ORIGIN                                                                                                                    int
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_BASE_ORIGIN                                                                                                               int
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_STATUS                                                                                                                    int
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_BUSINESS                                                                                                                  int
U05_struktury T_RCREAR_ANALYSIS_RESULTS RCREAR_ID_UXUSUD_EMPLOYEE                                                                                                        int

__SEKCJA      tabela                        COLUMN_NAME                                                                                                                      DATA_TYPE
------------- ----------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_RCWACI_CALCULATED_INTERVALS RCWACI_ID                                                                                                                        int
U05_struktury T_RCWACI_CALCULATED_INTERVALS RCWACI_ID_RCWAP_PERIOD                                                                                                           int
U05_struktury T_RCWACI_CALCULATED_INTERVALS RCWACI_DAY                                                                                                                       smalldatetime
U05_struktury T_RCWACI_CALCULATED_INTERVALS RCWACI_BEGIN                                                                                                                     datetime
U05_struktury T_RCWACI_CALCULATED_INTERVALS RCWACI_END                                                                                                                       datetime
U05_struktury T_RCWACI_CALCULATED_INTERVALS RCWACI_EMPLOYEE_STATUS                                                                                                           int
U05_struktury T_RCWACI_CALCULATED_INTERVALS RCWACI_ABSENCE_TYPE                                                                                                              int
U05_struktury T_RCWACI_CALCULATED_INTERVALS RCWACI_WORKTIME_TYPE                                                                                                             int
U05_struktury T_RCWACI_CALCULATED_INTERVALS RCWACI_TIME_INTERVAL_TYPE                                                                                                        int
U05_struktury T_RCWACI_CALCULATED_INTERVALS RCWACI_ID_UXUSUD_EMPLOYEE                                                                                                        int

__SEKCJA      tabela  COLUMN_NAME                                                                                                                      DATA_TYPE
------------- ------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury PL_LOGS PLL_ID                                                                                                                           int
U05_struktury PL_LOGS PLL_MODULE                                                                                                                       nvarchar
U05_struktury PL_LOGS PLL_OPERATOR_ID                                                                                                                  int
U05_struktury PL_LOGS PLL_DESCRIPTION                                                                                                                  nvarchar
U05_struktury PL_LOGS PLL_DATE                                                                                                                         datetime
U05_struktury PL_LOGS PLL_TYPE                                                                                                                         nvarchar
U05_struktury PL_LOGS PLL_ADD_DATA                                                                                                                     nvarchar

__SEKCJA      tabela                  COLUMN_NAME                                                                                                                      DATA_TYPE
------------- ----------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_ID                                                                                                                        int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_ID_RCWAP_PERIOD                                                                                                           int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_DAY                                                                                                                       smalldatetime
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_END_OF_DAY                                                                                                                datetime
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_DAILY_RESULT_TYPE                                                                                                         int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RETURNED_FOR_DAY                                                                                                          smalldatetime
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_ID_RCABTAD_ABSENCE                                                                                                        int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_DAILY_NORM                                                                                                                smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_STD_DAILY_WORKTIME                                                                                                        smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_ACC_WORKTIME                                                                                                              smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_UNACC_WORKTIME                                                                                                            smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_UNACC_PRESENCE                                                                                                            smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_LATENESS                                                                                                                  smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BREAK_LENGTH_EXCESS                                                                                                       smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_EARLY_EXIT                                                                                                                smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_UNACC_BUSN_ABSENCE                                                                                                        smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_PERIOD_NORM_REDUCT                                                                                                        smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_COMPANY_OT_CLEARING                                                                                                       smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_EMPLOYEE_OT_CLEARING                                                                                                      smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_WORKTIME_NIGHT                                                                                                            smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_OVERTIME000                                                                                                               smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_OVERTIME050                                                                                                               smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_OVERTIME100                                                                                                               smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_ACC_WORKTIME                                                                                                          smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_UNACC_WORKTIME                                                                                                        smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_UNACC_PRESENCE                                                                                                        smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_LATENESS                                                                                                              smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_BREAK_LENGTH_EXCESS                                                                                                   smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_EARLY_EXIT                                                                                                            smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_UNACC_BUSN_ABSENCE                                                                                                    smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_PERIOD_NORM_REDUCT                                                                                                    smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_COMPANY_OT_CLEARING                                                                                                   smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_EMPLOYEE_OT_CLEARING                                                                                                  smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_WORKTIME_NIGHT                                                                                                        smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_OVERTIME000                                                                                                           smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_OVERTIME050                                                                                                           smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_OVERTIME100                                                                                                           smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_HOLIDAY_LEAVE                                                                                                             smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_SHIFTS_NAME                                                                                                               nvarchar
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_WORK_BEGIN                                                                                                                datetime
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_WORK_END                                                                                                                  datetime
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_PRV_ABS_CLEARING                                                                                                          smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_PRV_ABS_CLEARING                                                                                                      smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BREAK_PRIVATE_SUM                                                                                                         smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BREAK_BUSINESS_SUM                                                                                                        smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_REGISTRATION_FIRST                                                                                                        datetime
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_REGISTRATION_LAST                                                                                                         datetime
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_REAL_WORKTIME                                                                                                             smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_REAL_WORKTIME                                                                                                         smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_ACC_WORKTIME                                                                                                      int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_ACC_WORKDAYS                                                                                                      int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_OVERTIME000                                                                                                       int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_OVERTIME050                                                                                                       int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_OVERTIME100                                                                                                       int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_PRIVATE_ABSENCES                                                                                                  int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_ERRORS_IN_REGISTRATIONS                                                                                                   smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_ID_UXUSUD_EMPLOYEE                                                                                                        int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_STD_WORK_BEGIN                                                                                                            datetime
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_STD_FREE_BREAK                                                                                                            smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_OVERTIME_DAY_VIOLATION050                                                                                         int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_OVERTIME_DAY_VIOLATION100                                                                                         int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_OVERTIME_HOLIDAY100                                                                                                   smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_OVERTIME_HOLIDAY100                                                                                                       smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_OVERTIME_HOLIDAY100                                                                                               int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_SHIFTS_NUMBER                                                                                                             int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BREAK_BUSINESS_BEFORE_FIRST_REG_SUM                                                                                       smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BREAK_BUSINESS_AFTER_LAST_REG_SUM                                                                                         smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_PRESENCE                                                                                                                  smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_OVERTIME050_DAILY_PAYMENT                                                                                         int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_BALANCE_OVERTIME100_DAILY_PAYMENT                                                                                         int
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_OVERTIME050_DAILY_PAYMENT                                                                                             smallint
U05_struktury T_RCWAAD_ACCOUNTED_DAYS RCWAAD_RND_OVERTIME100_DAILY_PAYMENT                                                                                             smallint

__SEKCJA      tabela                      COLUMN_NAME                                                                                                                      DATA_TYPE
------------- --------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_RCSVVR_VALIDATION_RESULTS RCSVVR_ID                                                                                                                        int
U05_struktury T_RCSVVR_VALIDATION_RESULTS RCSVVR_ID_RCSCS_SCHEDULE                                                                                                         int
U05_struktury T_RCSVVR_VALIDATION_RESULTS RCSVVR_ID_RCWAP_PERIOD                                                                                                           int
U05_struktury T_RCSVVR_VALIDATION_RESULTS RCSVVR_DATE                                                                                                                      smalldatetime
U05_struktury T_RCSVVR_VALIDATION_RESULTS RCSVVR_TYPE                                                                                                                      int
U05_struktury T_RCSVVR_VALIDATION_RESULTS RCSVVR_DESCRIPTION                                                                                                               nvarchar
U05_struktury T_RCSVVR_VALIDATION_RESULTS RCSVVR_ID_UXUSUD_EMPLOYEE                                                                                                        int

__SEKCJA      tabela               COLUMN_NAME                                                                                                                      DATA_TYPE
------------- -------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_KDCAUC_USERS_CARDS KDCAUC_ID                                                                                                                        int
U05_struktury T_KDCAUC_USERS_CARDS KDCAUC_ID_KDCAC_CARD                                                                                                             int
U05_struktury T_KDCAUC_USERS_CARDS KDCAUC_ID_UXUSUD_USER                                                                                                            int
U05_struktury T_KDCAUC_USERS_CARDS KDCAUC_FROM                                                                                                                      datetime
U05_struktury T_KDCAUC_USERS_CARDS KDCAUC_TO                                                                                                                        datetime

__SEKCJA      tabela              COLUMN_NAME                                                                                                                      DATA_TYPE
------------- ------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_ID                                                                                                                        int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_NAME                                                                                                                      nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_SURNAME                                                                                                                   nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_SEX                                                                                                                       int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_KIND                                                                                                                      int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_BIRTHDATE                                                                                                                 smalldatetime
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_PESEL                                                                                                                     nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_CITY                                                                                                                      nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_STREET                                                                                                                    nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_PHONE                                                                                                                     nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_ID_UXUSUP_PHOTO                                                                                                           int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_EMAIL                                                                                                                     nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_PASSWORD                                                                                                                  nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_ID_UXUSUG_GROUP                                                                                                           int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_EMPLOYED                                                                                                                  int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_START_REG_OFFSET                                                                                                          smallint
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_END_REG_OFFSET                                                                                                            smallint
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_STATE                                                                                                                     int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_PIN1                                                                                                                      nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_PIN2                                                                                                                      nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_OPEN_CODE                                                                                                                 nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_VALID_TO                                                                                                                  smalldatetime
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_REGISTER_DATE                                                                                                             datetime
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_STAFF_NUMBER                                                                                                              nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_PERSONAL_NUMBER                                                                                                           nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_OVERTIME_TRANSFER_TO_NEXT_ACCOUNT_PERIOD                                                                                  int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_FIRED_DATE                                                                                                                datetime
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_PASSWORD_CHANGED_DATE                                                                                                     datetime
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_ACCESS_PROFILE                                                                                                            int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_MANAGER                                                                                                                   smallint
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_BLOCKADE_IFS                                                                                                              int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_TYPE                                                                                                                      int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_VALID_COMMON                                                                                                              smalldatetime
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_VALID_HAS                                                                                                                 smalldatetime
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_VALID_MEDICAL                                                                                                             smalldatetime
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_VALID_SPECIALIST_LICENSES                                                                                                 smalldatetime
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_VALID_RED_CARD                                                                                                            smalldatetime
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_DEFAULT_ORDER_NUMBER                                                                                                      int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_EXTERNAL_COMPANY_ID                                                                                                       int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_HEALTHY_CHILD_LEAVE                                                                                                       int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_OPEN_CODE_OLD                                                                                                             nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_COMPANY_ID                                                                                                                nvarchar
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_OPERATOR_ID                                                                                                               int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_PRIVATE_ABSENCES_WORK_OFF_TRANSFER_TO_NEXT_ACCOUNT_PERIOD                                                                 int
U05_struktury T_UXUSUD_USERS_DATA UXUSUD_CHECK_PROFILES_VALIDITY                                                                                                   int

__SEKCJA      tabela                  COLUMN_NAME                                                                                                                      DATA_TYPE
------------- ----------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_KDPRPU_PROFILES_USERS KDPRPU_ID                                                                                                                        int
U05_struktury T_KDPRPU_PROFILES_USERS KDPRPU_ID_KDPRP_PROFILE                                                                                                          int
U05_struktury T_KDPRPU_PROFILES_USERS KDPRPU_ID_UXUSUD_USER                                                                                                            int
U05_struktury T_KDPRPU_PROFILES_USERS KDPRPU_PROFILE_VALIDITY_DATE_FOR_USER                                                                                            datetime

__SEKCJA      tabela                 COLUMN_NAME                                                                                                                      DATA_TYPE
------------- ---------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_RCSCCD_CALENDAR_DAYS RCSCCD_ID                                                                                                                        int
U05_struktury T_RCSCCD_CALENDAR_DAYS RCSCCD_DAY                                                                                                                       smalldatetime
U05_struktury T_RCSCCD_CALENDAR_DAYS RCSCCD_TYPE                                                                                                                      int

__SEKCJA      tabela                   COLUMN_NAME                                                                                                                      DATA_TYPE
------------- ------------------------ -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_RCSCDS_DAILY_SCHEDULES RCSCDS_ID                                                                                                                        int
U05_struktury T_RCSCDS_DAILY_SCHEDULES RCSCDS_ID_RCSCS_OWNER                                                                                                            int
U05_struktury T_RCSCDS_DAILY_SCHEDULES RCSCDS_DAY                                                                                                                       smalldatetime

__SEKCJA      tabela          COLUMN_NAME                                                                                                                      DATA_TYPE
------------- --------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_RCSCSH_SHIFTS RCSCSH_ID                                                                                                                        int
U05_struktury T_RCSCSH_SHIFTS RCSCSH_ID_RCSCDS_OWNER                                                                                                           int
U05_struktury T_RCSCSH_SHIFTS RCSCSH_NUMBER                                                                                                                    smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_DAY_TYPE                                                                                                                  int
U05_struktury T_RCSCSH_SHIFTS RCSCSH_START_TIME                                                                                                                datetime
U05_struktury T_RCSCSH_SHIFTS RCSCSH_START_TIME_PLUS                                                                                                           smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_START_TIME_MINUS                                                                                                          smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_STANDARD_WORKTIME                                                                                                         smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_PAID_BREAK                                                                                                                smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_FREE_BREAK                                                                                                                smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_MAX_EXIT_TIME                                                                                                             datetime
U05_struktury T_RCSCSH_SHIFTS RCSCSH_MAX_EXIT_TIME_NEXT_DAY                                                                                                    int
U05_struktury T_RCSCSH_SHIFTS RCSCSH_BSN_LATE_LENGTH                                                                                                           smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_BSN_LATE_START                                                                                                            datetime
U05_struktury T_RCSCSH_SHIFTS RCSCSH_BSN_EARLY_EXIT_LENGTH                                                                                                     smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_BSN_EARLY_EXIT_END                                                                                                        datetime
U05_struktury T_RCSCSH_SHIFTS RCSCSH_MAX_BSN_BREAK                                                                                                             smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_MAX_OVERTIME                                                                                                              smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_COMPANY_OT_CLEARING                                                                                                       smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_EMPLOYEE_OT_CLEARING                                                                                                      smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_WORK_AT_FREE_DAY                                                                                                          int
U05_struktury T_RCSCSH_SHIFTS RCSCSH_RETURN_FREE_DAY                                                                                                           int
U05_struktury T_RCSCSH_SHIFTS RCSCSH_ID_RCSCSN_NAME                                                                                                            int
U05_struktury T_RCSCSH_SHIFTS RCSCSH_MAX_PRV_ABS_CLEARING                                                                                                      smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_BSN_EARLY_EXIT_CUT                                                                                                        int
U05_struktury T_RCSCSH_SHIFTS RCSCSH_MIN_OVERTIME_LENGTH                                                                                                       smallint
U05_struktury T_RCSCSH_SHIFTS RCSCSH_RETURNED_DAY                                                                                                              datetime
U05_struktury T_RCSCSH_SHIFTS RCSCSH_SPECIFIED_DAY                                                                                                             datetime
U05_struktury T_RCSCSH_SHIFTS RCSCSH_WORK_AT_FREE_DAY_WITHOUT_DAILY_NORM                                                                                       int
U05_struktury T_RCSCSH_SHIFTS RCSCSH_PAID_BREAK_START                                                                                                          datetime
U05_struktury T_RCSCSH_SHIFTS RCSCSH_PAID_BREAK_END                                                                                                            datetime
U05_struktury T_RCSCSH_SHIFTS RCSCSH_END_OF_DAY                                                                                                                datetime
U05_struktury T_RCSCSH_SHIFTS RCSCSH_END_OF_DAY_NEXT_DAY                                                                                                       int
U05_struktury T_RCSCSH_SHIFTS RCSCSH_PAID_BREAK_OFFSET_FROM_START                                                                                              datetime
U05_struktury T_RCSCSH_SHIFTS RCSCSH_PAID_BREAK_UTILIZATION_TIME                                                                                               datetime

__SEKCJA      tabela        COLUMN_NAME                                                                                                                      DATA_TYPE
------------- ------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_KDCAC_CARDS KDCAC_ID                                                                                                                         int
U05_struktury T_KDCAC_CARDS KDCAC_NUMBER                                                                                                                     bigint
U05_struktury T_KDCAC_CARDS KDCAC_STATE                                                                                                                      int
U05_struktury T_KDCAC_CARDS KDCAC_SNR                                                                                                                        varbinary
U05_struktury T_KDCAC_CARDS KDCAC_TYPE                                                                                                                       int
U05_struktury T_KDCAC_CARDS KDCAC_DATA                                                                                                                       varbinary
U05_struktury T_KDCAC_CARDS KDCAC_GENRE                                                                                                                      int

__SEKCJA      tabela                     COLUMN_NAME                                                                                                                      DATA_TYPE
------------- -------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
U05_struktury T_RCWAAPL_ACC_PROCESS_LOGS RCWAAPL_ID                                                                                                                       int
U05_struktury T_RCWAAPL_ACC_PROCESS_LOGS RCWAAPL_ID_RCWAP_PERIOD                                                                                                          int
U05_struktury T_RCWAAPL_ACC_PROCESS_LOGS RCWAAPL_DAY                                                                                                                      smalldatetime
U05_struktury T_RCWAAPL_ACC_PROCESS_LOGS RCWAAPL_TYPE                                                                                                                     int
U05_struktury T_RCWAAPL_ACC_PROCESS_LOGS RCWAAPL_NAME                                                                                                                     nvarchar
U05_struktury T_RCWAAPL_ACC_PROCESS_LOGS RCWAAPL_CONTENT                                                                                                                  nvarchar
U05_struktury T_RCWAAPL_ACC_PROCESS_LOGS RCWAAPL_ID_UXUSUD_EMPLOYEE                                                                                                       int

__SEKCJA      tabela        COLUMN_NAME                                                                                                                      DATA_TYPE
